date,crash
2014/4/2,127
2014/4/3,128
2014/4/4,129
2014/4/5,127
2014/4/6,128
2014/4/7,136
2014/4/8,147
2014/4/9,143
2014/4/10,106
2014/4/11,131
2014/4/12,110
2014/4/13,101
2014/4/14,119
2014/4/15,132
2014/4/16,117
2014/4/17,115
2014/4/18,109
2014/4/19,137
2014/4/20,110
2014/4/21,109
2014/4/22,128
2014/4/23,104
2014/4/24,124
2014/4/25,123
2014/4/26,118
2014/4/27,115
2014/4/28,122
2014/4/29,133
2014/4/30,131
2014/5/1,140
2014/5/2,145
2014/5/3,149
2014/5/4,112
2014/5/5,114
2014/5/6,114
2014/5/7,121
2014/5/8,118
2014/5/9,156
2014/5/10,140
2014/5/11,118
2014/5/12,133
2014/5/13,111
2014/5/14,124
2014/5/15,131
2014/5/16,146
2014/5/17,132
2014/5/18,116
2014/5/19,128
2014/5/20,108
2014/5/21,116
2014/5/22,103
2014/5/23,129
2014/5/24,124
2014/5/25,114
2014/5/26,95
2014/5/27,121
2014/5/28,109
2014/5/29,135
2014/5/30,151
2014/5/31,134
2014/6/1,137
2014/6/2,143
2014/6/3,147
2014/6/4,131
2014/6/5,147
2014/6/6,159
2014/6/7,124
2014/6/8,104
2014/6/9,126
2014/6/10,130
2014/6/11,98
2014/6/12,122
2014/6/13,128
2014/6/14,131
2014/6/15,117
2014/6/16,127
2014/6/17,129
2014/6/18,114
2014/6/19,105
2014/6/20,151
2014/6/21,123
2014/6/22,131
2014/6/23,118
2014/6/24,140
2014/6/25,115
2014/6/26,116
2014/6/27,164
2014/6/28,130
2014/6/29,153
2014/6/30,146
2014/7/1,151
2014/7/2,125
2014/7/3,142
2014/7/4,116
2014/7/5,117
2014/7/6,106
2014/7/7,117
2014/7/8,126
2014/7/9,116
2014/7/10,105
2014/7/11,131
2014/7/12,131
2014/7/13,112
2014/7/14,118
2014/7/15,130
2014/7/16,115
2014/7/17,129
2014/7/18,133
2014/7/19,97
2014/7/20,122
2014/7/21,143
2014/7/22,125
2014/7/23,136
2014/7/24,148
2014/7/25,140
2014/7/26,122
2014/7/27,99
2014/7/28,119
2014/7/29,129
2014/7/30,101
2014/7/31,138
2014/8/1,136
2014/8/2,152
2014/8/3,142
2014/8/4,129
2014/8/5,119
2014/8/6,111
2014/8/7,116
2014/8/8,143
2014/8/9,138
2014/8/10,144
2014/8/11,128
2014/8/12,127
2014/8/13,120
2014/8/14,147
2014/8/15,160
2014/8/16,150
2014/8/17,129
2014/8/18,130
2014/8/19,132
2014/8/20,121
2014/8/21,151
2014/8/22,162
2014/8/23,130
2014/8/24,117
2014/8/25,141
2014/8/26,129
2014/8/27,147
2014/8/28,131
2014/8/29,155
2014/8/30,124
2014/8/31,122
2014/9/1,91
2014/9/2,129
2014/9/3,157
2014/9/4,129
2014/9/5,150
2014/9/6,131
2014/9/7,145
2014/9/8,129
2014/9/9,127
2014/9/10,131
2014/9/11,157
2014/9/12,152
2014/9/13,143
2014/9/14,121
2014/9/15,162
2014/9/16,133
2014/9/17,122
2014/9/18,147
2014/9/19,141
2014/9/20,132
2014/9/21,128
2014/9/22,128
2014/9/23,140
2014/9/24,162
2014/9/25,130
2014/9/26,164
2014/9/27,124
2014/9/28,124
2014/9/29,138
2014/9/30,144
2014/10/1,158
2014/10/2,162
2014/10/3,167
2014/10/4,129
2014/10/5,122
2014/10/6,140
2014/10/7,123
2014/10/8,133
2014/10/9,132
2014/10/10,156
2014/10/11,129
2014/10/12,113
2014/10/13,121
2014/10/14,129
2014/10/15,110
2014/10/16,131
2014/10/17,140
2014/10/18,136
2014/10/19,129
2014/10/20,152
2014/10/21,138
2014/10/22,145
2014/10/23,161
2014/10/24,164
2014/10/25,139
2014/10/26,120
2014/10/27,138
2014/10/28,126
2014/10/29,141
2014/10/30,134
2014/10/31,174
2014/11/1,168
2014/11/2,112
2014/11/3,130
2014/11/4,134
2014/11/5,134
2014/11/6,139
2014/11/7,135
2014/11/8,140
2014/11/9,126
2014/11/10,118
2014/11/11,89
2014/11/12,126
2014/11/13,143
2014/11/14,170
2014/11/15,129
2014/11/16,119
2014/11/17,123
2014/11/18,112
2014/11/19,133
2014/11/20,141
2014/11/21,162
2014/11/22,138
2014/11/23,120
2014/11/24,141
2014/11/25,135
2014/11/26,134
2014/11/27,93
2014/11/28,91
2014/11/29,111
2014/11/30,136
2014/12/1,136
2014/12/2,135
2014/12/3,180
2014/12/4,162
2014/12/5,138
2014/12/6,140
2014/12/7,123
2014/12/8,174
2014/12/9,147
2014/12/10,118
2014/12/11,139
2014/12/12,167
2014/12/13,149
2014/12/14,111
2014/12/15,122
2014/12/16,134
2014/12/17,135
2014/12/18,165
2014/12/19,161
2014/12/20,145
2014/12/21,119
2014/12/22,152
2014/12/23,138
2014/12/24,133
2014/12/25,106
2014/12/26,101
2014/12/27,104
2014/12/28,109
2014/12/29,126
2014/12/30,114
2014/12/31,101
2015/1/1,142
2015/1/2,101
2015/1/3,124
2015/1/4,113
2015/1/5,122
2015/1/6,127
2015/1/7,137
2015/1/8,120
2015/1/9,135
2015/1/10,171
2015/1/11,131
2015/1/12,135
2015/1/13,131
2015/1/14,155
2015/1/15,137
2015/1/16,143
2015/1/17,147
2015/1/18,122
2015/1/19,79
2015/1/20,121
2015/1/21,128
2015/1/22,141
2015/1/23,137
2015/1/24,131
2015/1/25,113
2015/1/26,140
2015/1/27,151
2015/1/28,139
2015/1/29,136
2015/1/30,170
2015/1/31,122
2015/2/1,124
2015/2/2,115
2015/2/3,140
2015/2/4,143
2015/2/5,112
2015/2/6,154
2015/2/7,135
2015/2/8,114
2015/2/9,141
2015/2/10,146
2015/2/11,142
2015/2/12,167
2015/2/13,179
2015/2/14,131
2015/2/15,141
2015/2/16,110
2015/2/17,126
2015/2/18,134
2015/2/19,153
2015/2/20,160
2015/2/21,140
2015/2/22,160
2015/2/23,141
2015/2/24,118
2015/2/25,144
2015/2/26,139
2015/2/27,152
2015/2/28,154
2015/3/1,142
2015/3/2,139
2015/3/3,126
2015/3/4,134
2015/3/5,139
2015/3/6,154
2015/3/7,155
2015/3/8,139
2015/3/9,147
2015/3/10,129
2015/3/11,128
2015/3/12,169
2015/3/13,171
2015/3/14,165
2015/3/15,111
2015/3/16,150
2015/3/17,150
2015/3/18,125
2015/3/19,143
2015/3/20,128
2015/3/21,136
2015/3/22,114
2015/3/23,153
2015/3/24,146
2015/3/25,159
2015/3/26,152
2015/3/27,198
2015/3/28,172
2015/3/29,133
2015/3/30,137
2015/3/31,113
2015/4/1,154
2015/4/2,135
2015/4/3,139
2015/4/4,149
2015/4/5,126
2015/4/6,132
2015/4/7,162
2015/4/8,154
2015/4/9,131
2015/4/10,143
2015/4/11,147
2015/4/12,112
2015/4/13,144
2015/4/14,122
2015/4/15,151
2015/4/16,154
2015/4/17,158
2015/4/18,147
2015/4/19,144
2015/4/20,146
2015/4/21,134
2015/4/22,133
2015/4/23,134
2015/4/24,144
2015/4/25,140
2015/4/26,129
2015/4/27,156
2015/4/28,136
2015/4/29,120
2015/4/30,141
2015/5/1,174
2015/5/2,157
2015/5/3,133
2015/5/4,137
2015/5/5,135
2015/5/6,123
2015/5/7,133
2015/5/8,142
2015/5/9,141
2015/5/10,123
2015/5/11,119
2015/5/12,127
2015/5/13,142
2015/5/14,183
2015/5/15,155
2015/5/16,157
2015/5/17,123
2015/5/18,138
2015/5/19,119
2015/5/20,143
2015/5/21,141
2015/5/22,143
2015/5/23,122
2015/5/24,112
2015/5/25,107
2015/5/26,147
2015/5/27,125
2015/5/28,159
2015/5/29,152
2015/5/30,130
2015/5/31,116
2015/6/1,160
2015/6/2,135
2015/6/3,152
2015/6/4,113
2015/6/5,164
2015/6/6,135
2015/6/7,123
2015/6/8,152
2015/6/9,129
2015/6/10,124
2015/6/11,138
2015/6/12,139
2015/6/13,117
2015/6/14,135
2015/6/15,127
2015/6/16,131
2015/6/17,159
2015/6/18,146
2015/6/19,147
2015/6/20,159
2015/6/21,132
2015/6/22,135
2015/6/23,126
2015/6/24,135
2015/6/25,150
2015/6/26,158
2015/6/27,139
2015/6/28,141
2015/6/29,139
2015/6/30,143
2015/7/1,125
2015/7/2,148
2015/7/3,146
2015/7/4,129
2015/7/5,122
2015/7/6,133
2015/7/7,131
2015/7/8,144
2015/7/9,151
2015/7/10,135
2015/7/11,130
2015/7/12,126
2015/7/13,136
2015/7/14,143
2015/7/15,112
2015/7/16,166
2015/7/17,147
2015/7/18,165
2015/7/19,144
2015/7/20,130
2015/7/21,147
2015/7/22,114
2015/7/23,143
2015/7/24,170
2015/7/25,161
2015/7/26,136
2015/7/27,125
2015/7/28,130
2015/7/29,149
2015/7/30,131
2015/7/31,144
2015/8/1,154
2015/8/2,143
2015/8/3,155
2015/8/4,141
2015/8/5,140
2015/8/6,144
2015/8/7,173
2015/8/8,145
2015/8/9,142
2015/8/10,137
2015/8/11,137
2015/8/12,159
2015/8/13,128
2015/8/14,179
2015/8/15,160
2015/8/16,145
2015/8/17,152
2015/8/18,155
2015/8/19,155
2015/8/20,155
2015/8/21,152
2015/8/22,165
2015/8/23,147
2015/8/24,162
2015/8/25,143
2015/8/26,154
2015/8/27,178
2015/8/28,151
2015/8/29,170
2015/8/30,130
2015/8/31,154
2015/9/1,119
2015/9/2,156
2015/9/3,129
2015/9/4,139
2015/9/5,150
2015/9/6,135
2015/9/7,121
2015/9/8,171
2015/9/9,152
2015/9/10,141
2015/9/11,147
2015/9/12,145
2015/9/13,127
2015/9/14,146
2015/9/15,160
2015/9/16,157
2015/9/17,182
2015/9/18,171
2015/9/19,165
2015/9/20,136
2015/9/21,127
2015/9/22,155
2015/9/23,147
2015/9/24,151
2015/9/25,188
2015/9/26,160
2015/9/27,150
2015/9/28,159
2015/9/29,135
2015/9/30,146
2015/10/1,162
2015/10/2,168
2015/10/3,164
2015/10/4,141
2015/10/5,168
2015/10/6,150
2015/10/7,167
2015/10/8,162
2015/10/9,213
2015/10/10,159
2015/10/11,135
2015/10/12,139
2015/10/13,146
2015/10/14,154
2015/10/15,154
2015/10/16,161
2015/10/17,147
2015/10/18,129
2015/10/19,136
2015/10/20,135
2015/10/21,153
2015/10/22,159
2015/10/23,162
2015/10/24,154
2015/10/25,145
2015/10/26,151
2015/10/27,145
2015/10/28,139
2015/10/29,167
2015/10/30,176
2015/10/31,173
2015/11/1,169
2015/11/2,148
2015/11/3,165
2015/11/4,148
2015/11/5,124
2015/11/6,166
2015/11/7,142
2015/11/8,132
2015/11/9,138
2015/11/10,154
2015/11/11,130
2015/11/12,152
2015/11/13,171
2015/11/14,151
2015/11/15,119
2015/11/16,150
2015/11/17,164
2015/11/18,166
2015/11/19,181
2015/11/20,208
2015/11/21,172
2015/11/22,156
2015/11/23,152
2015/11/24,137
2015/11/25,157
2015/11/26,104
2015/11/27,132
2015/11/28,111
2015/11/29,111
2015/11/30,161
2015/12/1,160
2015/12/2,152
2015/12/3,148
2015/12/4,152
2015/12/5,160
2015/12/6,138
2015/12/7,154
2015/12/8,145
2015/12/9,163
2015/12/10,180
2015/12/11,162
2015/12/12,155
2015/12/13,163
2015/12/14,142
2015/12/15,147
2015/12/16,169
2015/12/17,181
2015/12/18,172
2015/12/19,197
2015/12/20,131
2015/12/21,124
2015/12/22,168
2015/12/23,159
2015/12/24,133
2015/12/25,88
2015/12/26,112
2015/12/27,104
2015/12/28,121
2015/12/29,138
2015/12/30,114
2015/12/31,153
2016/1/1,137
2016/1/2,97
2016/1/3,101
2016/1/4,122
2016/1/5,128
2016/1/6,135
2016/1/7,136
2016/1/8,162
2016/1/9,133
2016/1/10,122
2016/1/11,132
2016/1/12,127
2016/1/13,128
2016/1/14,133
2016/1/15,139
2016/1/16,143
2016/1/17,137
2016/1/18,106
2016/1/19,132
2016/1/20,142
2016/1/21,138
2016/1/22,162
2016/1/23,127
2016/1/24,115
2016/1/25,161
2016/1/26,156
2016/1/27,129
2016/1/28,155
2016/1/29,166
2016/1/30,136
2016/1/31,141
2016/2/1,152
2016/2/2,164
2016/2/3,168
2016/2/4,121
2016/2/5,167
2016/2/6,147
2016/2/7,158
2016/2/8,166
2016/2/9,161
2016/2/10,143
2016/2/11,152
2016/2/12,176
2016/2/13,147
2016/2/14,139
2016/2/15,156
2016/2/16,138
2016/2/17,218
2016/2/18,146
2016/2/19,157
2016/2/20,148
2016/2/21,150
2016/2/22,162
2016/2/23,146
2016/2/24,155
2016/2/25,155
2016/2/26,158
2016/2/27,174
2016/2/28,147
2016/2/29,158
2016/3/1,128
2016/3/2,163
2016/3/3,167
2016/3/4,131
2016/3/5,159
2016/3/6,168
2016/3/7,134
2016/3/8,144
2016/3/9,141
2016/3/10,131
2016/3/11,185
2016/3/12,158
2016/3/13,130
2016/3/14,157
2016/3/15,160
2016/3/16,160
2016/3/17,153
2016/3/18,185
2016/3/19,143
2016/3/20,147
2016/3/21,139
2016/3/22,136
2016/3/23,147
2016/3/24,163
2016/3/25,160
2016/3/26,165
2016/3/27,118
2016/3/28,127
2016/3/29,142
2016/3/30,166
2016/3/31,181
2016/4/1,171
2016/4/2,156
2016/4/3,131
2016/4/4,172
2016/4/5,153
2016/4/6,174
2016/4/7,155
2016/4/8,167
2016/4/9,155
2016/4/10,145
2016/4/11,128
2016/4/12,174
2016/4/13,166
2016/4/14,147
2016/4/15,163
2016/4/16,189
2016/4/17,155
2016/4/18,171
2016/4/19,165
2016/4/20,131
2016/4/21,158
2016/4/22,161
2016/4/23,145
2016/4/24,134
2016/4/25,131
2016/4/26,147
2016/4/27,170
2016/4/28,171
2016/4/29,173
2016/4/30,172
2016/5/1,140
2016/5/2,141
2016/5/3,147
2016/5/4,146
2016/5/5,151
2016/5/6,145
2016/5/7,136
2016/5/8,126
2016/5/9,136
2016/5/10,161
2016/5/11,150
2016/5/12,176
2016/5/13,159
2016/5/14,145
2016/5/15,154
2016/5/16,139
2016/5/17,153
2016/5/18,150
2016/5/19,172
2016/5/20,158
2016/5/21,177
2016/5/22,145
2016/5/23,149
2016/5/24,147
2016/5/25,168
2016/5/26,147
2016/5/27,174
2016/5/28,127
2016/5/29,140
2016/5/30,109
2016/5/31,157
2016/6/1,171
2016/6/2,154
2016/6/3,176
2016/6/4,174
2016/6/5,137
2016/6/6,169
2016/6/7,168
2016/6/8,162
2016/6/9,168
2016/6/10,171
2016/6/11,153
2016/6/12,131
2016/6/13,147
2016/6/14,142
2016/6/15,139
2016/6/16,182
2016/6/17,175
2016/6/18,175
2016/6/19,144
2016/6/20,170
2016/6/21,152
2016/6/22,160
2016/6/23,153
2016/6/24,171
2016/6/25,182
2016/6/26,155
2016/6/27,166
2016/6/28,156
2016/6/29,161
2016/6/30,155
2016/7/1,167
2016/7/2,155
2016/7/3,149
2016/7/4,127
2016/7/5,155
2016/7/6,144
2016/7/7,150
2016/7/8,144
2016/7/9,143
2016/7/10,131
2016/7/11,133
2016/7/12,149
2016/7/13,178
2016/7/14,136
2016/7/15,173
2016/7/16,142
2016/7/17,160
2016/7/18,139
2016/7/19,135
2016/7/20,143
2016/7/21,144
2016/7/22,172
2016/7/23,165
2016/7/24,159
2016/7/25,156
2016/7/26,138
2016/7/27,156
2016/7/28,135
2016/7/29,167
2016/7/30,166
2016/7/31,161
2016/8/1,180
2016/8/2,172
2016/8/3,158
2016/8/4,169
2016/8/5,186
2016/8/6,137
2016/8/7,149
2016/8/8,151
2016/8/9,143
2016/8/10,168
2016/8/11,137
2016/8/12,157
2016/8/13,160
2016/8/14,134
2016/8/15,164
2016/8/16,182
2016/8/17,171
2016/8/18,146
2016/8/19,191
2016/8/20,177
2016/8/21,154
2016/8/22,163
2016/8/23,146
2016/8/24,140
2016/8/25,150
2016/8/26,152
2016/8/27,147
2016/8/28,138
2016/8/29,177
2016/8/30,180
2016/8/31,182
2016/9/1,178
2016/9/2,163
2016/9/3,126
2016/9/4,137
2016/9/5,123
2016/9/6,178
2016/9/7,172
2016/9/8,166
2016/9/9,175
2016/9/10,140
2016/9/11,146
2016/9/12,151
2016/9/13,131
2016/9/14,167
2016/9/15,171
2016/9/16,199
2016/9/17,171
2016/9/18,180
2016/9/19,152
2016/9/20,147
2016/9/21,178
2016/9/22,159
2016/9/23,174
2016/9/24,157
2016/9/25,146
2016/9/26,188
2016/9/27,186
2016/9/28,146
2016/9/29,143
2016/9/30,188
2016/10/1,174
2016/10/2,145
2016/10/3,157
2016/10/4,158
2016/10/5,174
2016/10/6,167
2016/10/7,179
2016/10/8,170
2016/10/9,146
2016/10/10,164
2016/10/11,167
2016/10/12,139
2016/10/13,152
2016/10/14,164
2016/10/15,151
2016/10/16,142
2016/10/17,180
2016/10/18,168
2016/10/19,161
2016/10/20,173
2016/10/21,180
2016/10/22,160
2016/10/23,131
2016/10/24,144
2016/10/25,152
2016/10/26,169
2016/10/27,144
2016/10/28,149
2016/10/29,148
2016/10/30,149
2016/10/31,165
2016/11/1,166
2016/11/2,147
2016/11/3,162
2016/11/4,184
2016/11/5,160
2016/11/6,166
2016/11/7,154
2016/11/8,155
2016/11/9,162
2016/11/10,186
2016/11/11,157
2016/11/12,140
2016/11/13,130
2016/11/14,165
2016/11/15,173
2016/11/16,156
2016/11/17,184
2016/11/18,184
2016/11/19,150
2016/11/20,178
2016/11/21,169
2016/11/22,154
2016/11/23,135
2016/11/24,106
2016/11/25,122
2016/11/26,142
2016/11/27,100
2016/11/28,125
2016/11/29,166
2016/11/30,156
2016/12/1,175
2016/12/2,197
2016/12/3,167
2016/12/4,146
2016/12/5,154
2016/12/6,154
2016/12/7,160
2016/12/8,168
2016/12/9,190
2016/12/10,176
2016/12/11,127
2016/12/12,150
2016/12/13,163
2016/12/14,175
2016/12/15,223
2016/12/16,195
2016/12/17,156
2016/12/18,184
2016/12/19,152
2016/12/20,137
2016/12/21,180
2016/12/22,160
2016/12/23,183
2016/12/24,136
2016/12/25,121
2016/12/26,115
2016/12/27,133
2016/12/28,141
2016/12/29,121
2016/12/30,141
2016/12/31,153
2017/1/1,134
2017/1/2,104
2017/1/3,125
2017/1/4,138
2017/1/5,150
2017/1/6,148
2017/1/7,122
2017/1/8,119
2017/1/9,152
2017/1/10,142
2017/1/11,162
2017/1/12,150
2017/1/13,197
2017/1/14,143
2017/1/15,93
2017/1/16,129
2017/1/17,149
2017/1/18,171
2017/1/19,145
2017/1/20,177
2017/1/21,142
2017/1/22,120
2017/1/23,163
2017/1/24,164
2017/1/25,153
2017/1/26,145
2017/1/27,187
2017/1/28,166
2017/1/29,122
2017/1/30,145
2017/1/31,160
2017/2/1,141
2017/2/2,146
2017/2/3,181
2017/2/4,148
2017/2/5,124
2017/2/6,144
2017/2/7,165
2017/2/8,165
2017/2/9,157
2017/2/10,189
2017/2/11,143
2017/2/12,143
2017/2/13,135
2017/2/14,159
2017/2/15,185
2017/2/16,131
2017/2/17,188
2017/2/18,140
2017/2/19,145
2017/2/20,124
2017/2/21,132
2017/2/22,155
2017/2/23,174
2017/2/24,164
2017/2/25,168
2017/2/26,143
2017/2/27,149
2017/2/28,174
2017/3/1,168
2017/3/2,153
2017/3/3,197
2017/3/4,157
2017/3/5,132
2017/3/6,163
2017/3/7,151
2017/3/8,169
2017/3/9,177
2017/3/10,169
2017/3/11,146
2017/3/12,173
2017/3/13,155
2017/3/14,164
2017/3/15,179
2017/3/16,195
2017/3/17,199
2017/3/18,163
2017/3/19,147
2017/3/20,135
2017/3/21,192
2017/3/22,179
2017/3/23,142
2017/3/24,174
2017/3/25,136
2017/3/26,134
2017/3/27,165
2017/3/28,162
2017/3/29,176
2017/3/30,161
2017/3/31,166
2017/4/1,161
2017/4/2,168
2017/4/3,174
2017/4/4,168
2017/4/5,185
2017/4/6,157
2017/4/7,149
2017/4/8,142
2017/4/9,145
2017/4/10,144
2017/4/11,143
2017/4/12,138
2017/4/13,145
2017/4/14,166
2017/4/15,142
2017/4/16,125
2017/4/17,167
2017/4/18,161
2017/4/19,182
2017/4/20,181
2017/4/21,155
2017/4/22,133
2017/4/23,128
2017/4/24,154
2017/4/25,169
2017/4/26,155
2017/4/27,164
2017/4/28,180
2017/4/29,155
2017/4/30,145
2017/5/1,198
2017/5/2,163
2017/5/3,169
2017/5/4,181
2017/5/5,192
2017/5/6,165
2017/5/7,128
2017/5/8,136
2017/5/9,154
2017/5/10,130
2017/5/11,168
2017/5/12,164
2017/5/13,147
2017/5/14,141
2017/5/15,121
2017/5/16,148
2017/5/17,158
2017/5/18,159
2017/5/19,191
2017/5/20,163
2017/5/21,159
2017/5/22,147
2017/5/23,173
2017/5/24,149
2017/5/25,163
2017/5/26,153
2017/5/27,144
2017/5/28,158
2017/5/29,129
2017/5/30,155
2017/5/31,143
2017/6/1,159
2017/6/2,200
2017/6/3,151
2017/6/4,166
2017/6/5,147
2017/6/6,141
2017/6/7,154
2017/6/8,164
2017/6/9,183
2017/6/10,143
2017/6/11,137
2017/6/12,148
2017/6/13,161
2017/6/14,160
2017/6/15,174
2017/6/16,201
2017/6/17,172
2017/6/18,134
2017/6/19,158
2017/6/20,150
2017/6/21,158
2017/6/22,155
2017/6/23,139
2017/6/24,140
2017/6/25,165
2017/6/26,160
2017/6/27,171
2017/6/28,144
2017/6/29,146
2017/6/30,181
2017/7/1,144
2017/7/2,126
2017/7/3,189
2017/7/4,139
2017/7/5,145
2017/7/6,138
2017/7/7,170
2017/7/8,169
2017/7/9,142
2017/7/10,130
2017/7/11,158
2017/7/12,174
2017/7/13,170
2017/7/14,167
2017/7/15,146
2017/7/16,157
2017/7/17,170
2017/7/18,144
2017/7/19,142
2017/7/20,159
2017/7/21,173
2017/7/22,158
2017/7/23,147
2017/7/24,130
2017/7/25,151
2017/7/26,169
2017/7/27,165
2017/7/28,178
2017/7/29,156
2017/7/30,131
2017/7/31,170
2017/8/1,185
2017/8/2,164
2017/8/3,152
2017/8/4,141
2017/8/5,167
2017/8/6,126
2017/8/7,178
2017/8/8,167
2017/8/9,168
2017/8/10,166
2017/8/11,177
2017/8/12,163
2017/8/13,139
2017/8/14,131
2017/8/15,152
2017/8/16,158
2017/8/17,166
2017/8/18,166
2017/8/19,171
2017/8/20,131
2017/8/21,145
2017/8/22,161
2017/8/23,166
2017/8/24,151
2017/8/25,201
2017/8/26,170
2017/8/27,138
2017/8/28,163
2017/8/29,160
2017/8/30,194
2017/8/31,169
2017/9/1,181
2017/9/2,156
2017/9/3,153
2017/9/4,114
2017/9/5,180
2017/9/6,158
2017/9/7,170
2017/9/8,166
2017/9/9,160
2017/9/10,122
2017/9/11,162
2017/9/12,164
2017/9/13,163
2017/9/14,151
2017/9/15,167
2017/9/16,141
2017/9/17,130
2017/9/18,157
2017/9/19,140
2017/9/20,153
2017/9/21,146
2017/9/22,179
2017/9/23,135
2017/9/24,118
2017/9/25,148
2017/9/26,142
2017/9/27,180
2017/9/28,170
2017/9/29,204
2017/9/30,150
2017/10/1,158
2017/10/2,181
2017/10/3,166
2017/10/4,167
2017/10/5,182
2017/10/6,179
2017/10/7,193
2017/10/8,136
2017/10/9,149
2017/10/10,170
2017/10/11,168
2017/10/12,148
2017/10/13,190
2017/10/14,196
2017/10/15,154
2017/10/16,164
2017/10/17,173
2017/10/18,156
2017/10/19,167
2017/10/20,187
2017/10/21,165
2017/10/22,164
2017/10/23,191
2017/10/24,181
2017/10/25,179
2017/10/26,173
2017/10/27,201
2017/10/28,170
2017/10/29,139
2017/10/30,154
2017/10/31,184
2017/11/1,155
2017/11/2,171
2017/11/3,200
2017/11/4,202
2017/11/5,135
2017/11/6,171
2017/11/7,173
2017/11/8,177
2017/11/9,188
2017/11/10,146
2017/11/11,160
2017/11/12,131
2017/11/13,170
2017/11/14,160
2017/11/15,156
2017/11/16,172
2017/11/17,230
2017/11/18,170
2017/11/19,139
2017/11/20,145
2017/11/21,185
2017/11/22,196
2017/11/23,123
2017/11/24,124
2017/11/25,118
2017/11/26,116
2017/11/27,156
2017/11/28,141
2017/11/29,159
2017/11/30,187
2017/12/1,219
2017/12/2,179
2017/12/3,146
2017/12/4,181
2017/12/5,199
2017/12/6,147
2017/12/7,175
2017/12/8,194
2017/12/9,163
2017/12/10,147
2017/12/11,149
2017/12/12,176
2017/12/13,188
2017/12/14,165
2017/12/15,194
2017/12/16,161
2017/12/17,163
2017/12/18,170
2017/12/19,160
2017/12/20,143
2017/12/21,169
2017/12/22,180
2017/12/23,142
2017/12/24,115
2017/12/25,105
2017/12/26,118
2017/12/27,130
2017/12/28,137
2017/12/29,144
2017/12/30,140
2017/12/31,130
2018/1/1,121
2018/1/2,138
2018/1/3,120
2018/1/4,132
2018/1/5,142
2018/1/6,122
2018/1/7,107
2018/1/8,212
2018/1/9,204
2018/1/10,166
2018/1/11,170
2018/1/12,189
2018/1/13,148
2018/1/14,112
2018/1/15,118
2018/1/16,137
2018/1/17,136
2018/1/18,135
2018/1/19,166
2018/1/20,130
2018/1/21,120
2018/1/22,161
2018/1/23,161
2018/1/24,144
2018/1/25,155
2018/1/26,159
2018/1/27,176
2018/1/28,147
2018/1/29,161
2018/1/30,130
2018/1/31,173
2018/2/1,180
2018/2/2,178
2018/2/3,170
2018/2/4,146
2018/2/5,134
2018/2/6,140
2018/2/7,162
2018/2/8,173
2018/2/9,188
2018/2/10,135
2018/2/11,155
2018/2/12,160
2018/2/13,166
2018/2/14,156
2018/2/15,157
2018/2/16,217
2018/2/17,189
2018/2/18,153
2018/2/19,121
2018/2/20,167
2018/2/21,156
2018/2/22,158
2018/2/23,154
2018/2/24,146
2018/2/25,146
2018/2/26,159
2018/2/27,141
2018/2/28,170
2018/3/1,141
2018/3/2,206
2018/3/3,164
2018/3/4,137
2018/3/5,155
2018/3/6,172
2018/3/7,160
2018/3/8,157
2018/3/9,194
2018/3/10,184
2018/3/11,158
2018/3/12,140
2018/3/13,150
2018/3/14,176
2018/3/15,175
2018/3/16,154
2018/3/17,182
2018/3/18,155
2018/3/19,152
2018/3/20,137
2018/3/21,157
2018/3/22,181
2018/3/23,193
2018/3/24,140
2018/3/25,125
2018/3/26,152
2018/3/27,157
2018/3/28,154
2018/3/29,141
2018/3/30,140
2018/3/31,137
2018/4/1,107
2018/4/2,156
2018/4/3,166
2018/4/4,144
2018/4/5,159
2018/4/6,150
2018/4/7,138
2018/4/8,140
2018/4/9,166
2018/4/10,155
2018/4/11,180
2018/4/12,194
2018/4/13,188
2018/4/14,167
2018/4/15,120
2018/4/16,169
2018/4/17,151
2018/4/18,160
2018/4/19,143
2018/4/20,170
2018/4/21,157
2018/4/22,148
2018/4/23,167
2018/4/24,139
2018/4/25,163
2018/4/26,168
2018/4/27,185
2018/4/28,155
2018/4/29,145
2018/4/30,137
2018/5/1,151
2018/5/2,152
2018/5/3,154
2018/5/4,168
2018/5/5,161
2018/5/6,157
2018/5/7,145
2018/5/8,148
2018/5/9,134
2018/5/10,161
2018/5/11,174
2018/5/12,164
2018/5/13,125
2018/5/14,133
2018/5/15,155
2018/5/16,153
2018/5/17,173
2018/5/18,173
2018/5/19,144
2018/5/20,119
2018/5/21,163
2018/5/22,150
2018/5/23,134
2018/5/24,139
2018/5/25,155
2018/5/26,125
2018/5/27,127
2018/5/28,121
2018/5/29,138
2018/5/30,137
2018/5/31,147
2018/6/1,176
2018/6/2,145
2018/6/3,152
2018/6/4,162
2018/6/5,155
2018/6/6,181
2018/6/7,166
2018/6/8,179
2018/6/9,168
2018/6/10,137
2018/6/11,161
2018/6/12,166
2018/6/13,169
2018/6/14,148
2018/6/15,165
2018/6/16,142
2018/6/17,114
2018/6/18,157
2018/6/19,143
2018/6/20,156
2018/6/21,124
2018/6/22,158
2018/6/23,147
2018/6/24,139
2018/6/25,152
2018/6/26,173
2018/6/27,140
2018/6/28,157
2018/6/29,168
2018/6/30,149
2018/7/1,143
2018/7/2,171
2018/7/3,155
2018/7/4,131
